,Compound,Date,Negative,Neutral,Positive,Tweet Text,Tweets Ago
0,0.0,Wed May 23 17:00:35 +0000 2018,0.0,1.0,0.0,Facing Facts https://t.co/YnpWN0NVTW,1
1,-0.5994,Wed May 23 17:00:30 +0000 2018,0.495,0.505,0.0,Facing Facts: Facebook’s Fight Against Misinformation https://t.co/4kqNV352tJ,2
2,-0.25,Wed May 23 17:00:07 +0000 2018,0.273,0.727,0.0,Hard Questions: What’s Facebook’s Strategy for Stopping False News? https://t.co/euHyRv874Y,3
3,0.6808,Wed May 23 16:00:31 +0000 2018,0.0,0.616,0.384,New Tools to Support Group Admins and Keep Communities Safe https://t.co/oYHdLKnhyk,4
4,0.0,Wed May 23 13:00:47 +0000 2018,0.0,1.0,0.0,Find Home Service Professionals with Marketplace https://t.co/fmgC99BUcc,5
5,0.5719,Thu May 17 16:15:49 +0000 2018,0.0,0.657,0.343,Helping Buffalo Small Business Grow with ‘Ignite Buffalo’ Grant Program https://t.co/FoqYDAwNus,6
6,0.0,Thu May 17 13:00:32 +0000 2018,0.0,1.0,0.0,Announcing New Election Partnership with the Atlantic Council https://t.co/piSxpTDJfa,7
7,0.0,Tue May 15 14:00:59 +0000 2018,0.0,1.0,0.0,Facebook Publishes Enforcement Numbers for the First Time https://t.co/QT3dAvvqSn,8
8,-0.5994,Tue May 15 14:00:33 +0000 2018,0.274,0.726,0.0,Hard Questions: How Do We Measure Our Efforts to Keep Bad Content off Facebook? https://t.co/2r8jUzY0o6,9
9,0.3818,Tue May 15 13:59:57 +0000 2018,0.0,0.658,0.342,Reinforcing Our Commitment to Transparency https://t.co/p6P1CspE8y,10
10,0.0,Tue May 15 05:00:07 +0000 2018,0.0,1.0,0.0,The Facebook Youth Portal and our Ongoing Work with Teens https://t.co/uuJFwgQKwM,11
11,0.4215,Mon May 14 20:30:34 +0000 2018,0.0,0.641,0.359,Reporting Made Easier in Messenger https://t.co/ZJJLnPmjcD,12
12,0.0,Mon May 14 10:00:57 +0000 2018,0.0,1.0,0.0,An Update on Our App Investigation and Audit https://t.co/EOAqOWeunO,13
13,0.0,Thu May 10 14:08:05 +0000 2018,0.0,1.0,0.0,Russian Ads Released by Congress https://t.co/aul9thMS76,14
14,0.0,Tue May 08 20:05:28 +0000 2018,0.0,1.0,0.0,Jeff Zients Joins Facebook Board of Directors https://t.co/hezvDaYIMa,15
15,0.4019,Tue May 08 11:24:08 +0000 2018,0.0,0.649,0.351,Moms Help Local Communities Grow https://t.co/HJAXl10ibs,16
16,-0.1027,Mon May 07 20:25:56 +0000 2018,0.149,0.851,0.0,Hard Questions: Why Does Facebook Enable End-to-End Encryption? https://t.co/fTRrrVAS21,17
17,0.7506,Thu May 03 13:00:57 +0000 2018,0.0,0.686,0.314,Facebook Community Boost Celebrates Small Business Week Confirms Dates and Announces 13 New U.S. Cities https://t.co/Uo15PawGGL,18
18,0.0,Wed May 02 22:13:15 +0000 2018,0.0,1.0,0.0,"F8 2018: Open AI Frameworks, New AR/VR Advancements, and Other Highlights from Day 2 https://t.co/pYvmchgSny",19
19,-0.5423,Wed May 02 17:00:33 +0000 2018,0.212,0.788,0.0,F8 2018: Using Technology to Remove the Bad Stuff Before It’s Even Reported https://t.co/YeRSbE54Xt,20
20,0.0,Tue May 01 17:31:00 +0000 2018,0.0,1.0,0.0,F8 2018: Oculus Go Available Now for $199 https://t.co/kzECKUIwp5,21
21,0.0,Tue May 01 17:30:07 +0000 2018,0.0,1.0,0.0,F8 2018: New Tools for Businesses and People to Deepen Connections in Messenger https://t.co/bMDFWthINS,22
22,0.4215,Tue May 01 17:30:02 +0000 2018,0.0,0.843,0.157,"F8 2018: Sharing to Stories, AR Camera Effects, Oculus Go and More Highlights from Day 1 https://t.co/bexKCsZ7Wb",23
23,0.3818,Tue May 01 15:47:38 +0000 2018,0.0,0.776,0.224,Getting Feedback on New Tools to Protect People’s Privacy https://t.co/NZlCFRhWyD,24
24,0.7506,Mon Apr 30 17:00:13 +0000 2018,0.0,0.556,0.444,Facebook Community Boost Celebrates Small Business Week in Albuquerque https://t.co/H4okjRhPDW,25
25,0.0,Fri Apr 27 14:01:12 +0000 2018,0.0,1.0,0.0,Introducing New Tools for Facebook Fundraisers https://t.co/FILQClCv5s,26
26,0.34,Fri Apr 27 14:01:11 +0000 2018,0.0,0.789,0.211,Sleep Mode: Giving Parents More Control on Messenger Kids https://t.co/MJ3dmmCX06,27
27,0.0,Wed Apr 25 20:28:32 +0000 2018,0.0,1.0,0.0,Facebook Reports First Quarter 2018 Results https://t.co/n78UvGmpaP,28
28,-0.0772,Tue Apr 24 23:20:50 +0000 2018,0.161,0.839,0.0,Hard Questions: Why Do You Leave Up Some Posts But Take Down Others? https://t.co/N2GwylsRUN,29
29,0.0,Tue Apr 24 09:00:08 +0000 2018,0.0,1.0,0.0,Publishing Our Internal Enforcement Guidelines and Expanding Our Appeals Process https://t.co/BWIXtIqypx,30
30,-0.34,Mon Apr 23 20:08:09 +0000 2018,0.312,0.511,0.176,Hard Questions: How Effective Is Technology in Keeping Terrorists off Facebook? https://t.co/psuihPeEXT,31
31,0.2023,Mon Apr 23 13:00:17 +0000 2018,0.0,0.924,0.076,Today we’re answering some of the top questions we get about ads on Facebook and how you can control what you see. https://t.co/PjHcszngD5,32
32,-0.2732,Wed Apr 18 05:00:16 +0000 2018,0.114,0.829,0.057,"Complying With New Privacy Laws and Offering New Privacy Protections to Everyone, No Matter Where You Live https://t.co/XAXQC13kAv",33
33,-0.1027,Mon Apr 16 19:02:13 +0000 2018,0.091,0.909,0.0,"Hard Questions: What Data Does Facebook Collect When I’m Not Using Facebook, and Why? https://t.co/uEtkAQCl1G",34
34,-0.743,Tue Apr 10 14:00:39 +0000 2018,0.41,0.439,0.151,Data Abuse Bounty: Facebook Now Rewards for Reports of Data Abuse https://t.co/dWli0ZIwi4,35
35,0.4019,Mon Apr 09 13:00:48 +0000 2018,0.0,0.828,0.172,Facebook Launches New Initiative to Help Scholars Assess Social Media’s Impact on Elections https://t.co/dKa3fE0WFP,36
36,0.0,Fri Apr 06 18:01:35 +0000 2018,0.0,1.0,0.0,Making Ads and Pages More Transparent https://t.co/vKtK6FxzB8,37
37,-0.1027,Thu Apr 05 03:42:51 +0000 2018,0.08,0.92,0.0,Hard Questions: Q&amp;A with Mark Zuckerberg on Protecting People’s Information — full transcript of today’s press call https://t.co/62JNFzAeWT,38
38,-0.3818,Wed Apr 04 18:30:08 +0000 2018,0.191,0.809,0.0,An Update on Our Plans to Restrict Data Access on Facebook https://t.co/wCnp3bwGJs,39
39,0.0,Wed Apr 04 16:01:00 +0000 2018,0.0,1.0,0.0,"We’re Making Our Terms and Data Policy Clearer, Without New Rights to Use Your Data on Facebook https://t.co/NMqdO3CuYY",40
40,-0.2732,Tue Apr 03 20:31:52 +0000 2018,0.195,0.708,0.097,Authenticity Matters: The IRA Has No Place on Facebook https://t.co/ZJOlxAUpr5,41
41,0.4019,Tue Apr 03 18:07:51 +0000 2018,0.0,0.722,0.278,Facebook Community Boost Partners with Houston Organizations https://t.co/SYPQhG43nF,42
42,0.7672,Tue Apr 03 17:36:00 +0000 2018,0.0,0.611,0.389,News Feed FYI: Helping People Better Assess The Stories They See In News Feed https://t.co/gFCo69cDTb,43
43,0.0,Tue Apr 03 12:00:54 +0000 2018,0.0,1.0,0.0,"With 360 Degree Photos and HD Quality Video, Messenger Gets Even More Visual https://t.co/XfJo78DTQU",44
44,0.5574,Thu Mar 29 17:01:45 +0000 2018,0.072,0.67,0.258,Hard Questions: What is Facebook Doing to Protect Election Security? - Transcript of remarks to press https://t.co/eag8djeHit,45
45,0.4215,Wed Mar 28 11:00:31 +0000 2018,0.0,0.781,0.219,It’s Time to Make Our Privacy Tools Easier to Find https://t.co/w8W86BLocR,46
46,0.4019,Mon Mar 26 14:30:08 +0000 2018,0.0,0.816,0.184,Facebook Community Boost Partners with St. Louis Organizations and Announces Next 8 Cities https://t.co/3J2MB124gl,47
47,0.368,Mon Mar 26 11:00:44 +0000 2018,0.0,0.78,0.22,"News Feed FYI: More Local News on Facebook, Globally https://t.co/ekEo5M6boh",48
48,0.0,Sun Mar 25 19:30:24 +0000 2018,0.0,1.0,0.0,Fact Check: Your Call and SMS History https://t.co/TRDKTAV14P,49
49,-0.1027,Thu Mar 22 01:47:33 +0000 2018,0.189,0.811,0.0,Hard Questions: Update on Cambridge Analytica https://t.co/P4ATxxHsUF,50
50,-0.6369,Wed Mar 21 19:36:53 +0000 2018,0.457,0.543,0.0,Cracking Down on Platform Abuse https://t.co/0sOLVMWjoT,51
51,0.4404,Wed Mar 21 12:00:58 +0000 2018,0.0,0.791,0.209,You’re in Charge: Messenger Group Chats Are Now Better Than Ever https://t.co/Nb0gaamNHp,52
52,0.0,Mon Mar 19 22:33:45 +0000 2018,0.0,1.0,0.0,Updated: https://t.co/F3DDxke93s,53
53,0.0,Mon Mar 19 18:40:26 +0000 2018,0.0,1.0,0.0,Pursuing Forensic Audits to Investigate Cambridge Analytica Claims https://t.co/75UX7IfQjs,54
54,0.0,Mon Mar 19 16:00:49 +0000 2018,0.0,1.0,0.0,Testing New Tools and Experiences for Creators https://t.co/KvNG4EjMfX,55
55,0.0,Sat Mar 17 03:41:58 +0000 2018,0.0,1.0,0.0,Suspending Cambridge Analytica and SCL Group from Facebook https://t.co/z7wCCqlbcA,56
56,0.0,Wed Mar 07 15:01:05 +0000 2018,0.0,1.0,0.0,"When Women Lead, Everyone Progresses https://t.co/nUsEZeFF7H",57
57,0.0,Wed Mar 07 13:00:23 +0000 2018,0.0,1.0,0.0,Introducing Video Chat in Messenger Lite https://t.co/mLsVGEmruS,58
58,0.4019,Tue Mar 06 14:05:56 +0000 2018,0.0,0.69,0.31,Catalyst Housing Fund Attracts New Investor https://t.co/bNS4jtsIJ5,59
59,0.4215,Mon Mar 05 17:44:10 +0000 2018,0.0,0.517,0.483,Global Safety Summit https://t.co/eUnhZvy8Z7,60
60,0.34,Thu Mar 01 19:32:40 +0000 2018,0.125,0.625,0.25,Hard Questions: Live from Facebook’s Global Safety Summit https://t.co/AIJa7uI7qR,61
61,0.368,Thu Mar 01 18:30:51 +0000 2018,0.0,0.76,0.24,News Feed FYI: Ending the Explore Feed Test https://t.co/xOoJr4nKAt,62
62,0.296,Wed Feb 28 14:30:07 +0000 2018,0.0,0.784,0.216,Helping People Find Jobs and Local Businesses Hire https://t.co/AY03dcpGfy,63
63,0.0,Mon Feb 26 11:30:48 +0000 2018,0.0,1.0,0.0,Connectivity for All: Insights from the 2018 Inclusive Internet Index https://t.co/7tc8UnCy2z,64
64,0.7346,Wed Feb 21 13:00:28 +0000 2018,0.0,0.733,0.267,We just made it easier to add more friends and family to your Messenger audio and video chats https://t.co/MlTwnnqQ0R,65
65,0.1027,Thu Feb 15 15:00:45 +0000 2018,0.209,0.51,0.281,Making it Easier for Organizations and Businesses to Help People during a Crisis https://t.co/VWQJcxClDE,66
66,0.6908,Tue Feb 13 13:00:31 +0000 2018,0.0,0.412,0.588,Feeling the Love with Messenger https://t.co/2CAHnSq0Qd,67
67,0.0,Fri Feb 09 11:00:20 +0000 2018,0.0,1.0,0.0,Announcements from Facebook Communities Summit Europe: new investments in community leaders and new tools for group… https://t.co/ArcsjDaCn9,68
68,0.8834,Tue Feb 06 13:40:44 +0000 2018,0.0,0.469,0.531,Safer Internet Day: Teaching Children to Safely Engage Online and Supporting Parent Conversations https://t.co/NVS5M4di17,69
69,0.8591,Sun Feb 04 14:00:42 +0000 2018,0.0,0.424,0.576,"This Friends Day, Show Gratitude for Your Closest Friends https://t.co/agD2WkO2ZU",70
70,0.0,Wed Jan 31 21:37:16 +0000 2018,0.0,1.0,0.0,Facebook Reports Fourth Quarter and Full Year 2017 Results https://t.co/7pL4LmJORa,71
71,0.368,Mon Jan 29 20:00:04 +0000 2018,0.0,0.76,0.24,News Feed FYI: More Local News on Facebook https://t.co/pc3TFtmpWx,72
72,0.34,Mon Jan 29 05:00:28 +0000 2018,0.0,0.876,0.124,Giving You More Control of Your Privacy on Facebook — introducing a new educational campaign and our Privacy Princi… https://t.co/9pOH5jaTBP,73
73,-0.1027,Thu Jan 25 16:30:49 +0000 2018,0.072,0.928,0.0,Our remaining two guest posts in our Hard Questions series on democracy are from former President of Estonia… https://t.co/pHDLDmvK3C,74
74,-0.1027,Mon Jan 22 10:00:29 +0000 2018,0.189,0.811,0.0,Hard Questions: Social Media and Democracy https://t.co/WCfGgoj4fF,75
75,0.0,Sun Jan 21 23:01:20 +0000 2018,0.0,1.0,0.0,Training 1 Million People and Small Businesses in Europe by 2020 https://t.co/OPmnOcnt7K,76
76,0.8567,Fri Jan 19 20:38:55 +0000 2018,0.0,0.463,0.537,News Feed FYI: Helping Ensure News on Facebook Is From Trusted Sources https://t.co/y11DTAaQpl,77
77,0.0,Thu Jan 18 14:00:23 +0000 2018,0.0,1.0,0.0,American Express CEO Kenneth I. Chenault Joins Facebook Board of Directors https://t.co/mjpqkU8KFV,78
78,0.4019,Thu Jan 18 13:45:06 +0000 2018,0.0,0.803,0.197,Upcoming Facebook Community Boost Events and What We’ve Learned So Far https://t.co/Zol9l1XETT,79
79,0.368,Fri Jan 12 00:31:56 +0000 2018,0.0,0.734,0.266,News Feed FYI: Bringing People Closer Together https://t.co/vnETChx1ts,80
80,0.0343,Thu Dec 21 01:00:06 +0000 2017,0.186,0.619,0.196,News Feed FYI: Replacing Disputed Flags with Related Articles https://t.co/PEQkpKg6UH,81
81,-0.5267,Tue Dec 19 16:01:21 +0000 2017,0.407,0.465,0.128,New Tools to Prevent Harassment https://t.co/dXFvF9SM64,82
82,0.0,Tue Dec 19 15:30:49 +0000 2017,0.0,1.0,0.0,Managing Your Identity on Facebook with Face Recognition Technology https://t.co/aNl56kQeox,83
83,-0.1027,Tue Dec 19 15:30:09 +0000 2017,0.135,0.865,0.0,Hard Questions: Should I Be Afraid of Face Recognition Technology? https://t.co/tLsnBQINhK,84
84,0.3818,Mon Dec 18 18:50:39 +0000 2017,0.0,0.658,0.342,Reinforcing Our Commitment to Transparency https://t.co/J8TaRajHez,85
85,0.4648,Mon Dec 18 11:00:40 +0000 2017,0.178,0.428,0.394,News Feed FYI: Fighting Engagement Bait on Facebook https://t.co/EIc3nkztEV,86
86,-0.5994,Fri Dec 15 15:00:41 +0000 2017,0.329,0.671,0.0,Hard Questions: Is Spending Time on Social Media Bad for Us? https://t.co/rQ5NmXtDbg,87
87,0.368,Fri Dec 15 15:00:06 +0000 2017,0.0,0.863,0.137,"News Feed FYI: Introducing Snooze, a new option to give you more control of your News Feed https://t.co/u6n9beLdko",88
88,0.3885,Thu Dec 14 17:11:06 +0000 2017,0.0,0.712,0.288,"News Feed FYI: For Video, Intent and Repeat Viewership Matter https://t.co/Mn94gTjQe5",89
89,0.0,Wed Dec 13 17:00:09 +0000 2017,0.0,1.0,0.0,Messenger’s 2017 Year in Review https://t.co/2n3AQribOH,90
90,0.0,Tue Dec 12 14:57:37 +0000 2017,0.0,1.0,0.0,Moving to a Local Selling Model https://t.co/Rj5JjRZVEL,91
91,-0.1779,Fri Dec 08 17:00:53 +0000 2017,0.31,0.442,0.248,Sharing Facebook’s Policy on Sexual Harassment https://t.co/VJn4ywX0wa,92
92,0.5719,Thu Dec 07 20:00:43 +0000 2017,0.0,0.791,0.209,"Celebrating One Year of Games on Messenger with New Features, New Games and More https://t.co/v0aHCj981a",93
93,0.5423,Tue Dec 05 23:15:50 +0000 2017,0.0,0.791,0.209,Facebook's 2017 Year In Review: highlighting the top ways people came together on Facebook to support one another https://t.co/JhwRAs72cK,94
94,0.3182,Mon Dec 04 14:01:32 +0000 2017,0.082,0.748,0.17,"Hard Questions: So Your Kids Are Online, But Will They Be Alright? https://t.co/PXPJ6dqsYn",95
95,-0.6808,Mon Dec 04 14:00:43 +0000 2017,0.338,0.662,0.0,Update on the Global Internet Forum to Counter Terrorism https://t.co/y4WIvarO3x,96
96,0.0,Mon Dec 04 13:03:52 +0000 2017,0.0,1.0,0.0,"Introducing Messenger Kids, a New App For Families to Connect https://t.co/RHSNTkXCfV",97
97,0.4404,Thu Nov 30 18:15:18 +0000 2017,0.0,0.861,0.139,Mark Zuckerberg announced new products &amp; initiatives at Facebook’s 2nd Annual Social Good Forum yesterday in NYC to… https://t.co/qCWN2XfrR2,98
98,0.6808,Wed Nov 29 18:17:32 +0000 2017,0.0,0.714,0.286,Facebook Social Good Forum: Announcing New Tools and Initiatives for Communities to Help Each Other https://t.co/viGnfPCD1E,99
99,-0.7579,Wed Nov 29 00:00:53 +0000 2017,0.376,0.494,0.129,Hard Questions: Are We Winning the War On Terrorism Online? — An update on Facebook's counterterrorism efforts https://t.co/iRr09haIcN,100
100,0.4019,Mon Nov 27 16:13:40 +0000 2017,0.0,0.722,0.278,Getting Our Community Help in Real Time https://t.co/1DHVfIQ3aQ,101
101,0.0,Mon Nov 27 15:00:14 +0000 2017,0.0,1.0,0.0,Our Advertising Principles https://t.co/mjRZuF8VSO,102
102,0.0,Wed Nov 22 17:00:59 +0000 2017,0.0,1.0,0.0,Continuing Transparency on Russian Activity https://t.co/37Rg4phYKR,103
103,0.0,Wed Nov 22 09:00:31 +0000 2017,0.0,1.0,0.0,Announcing Facebook Communities Summit Europe https://t.co/UAYYJybXX7,104
104,0.4404,Tue Nov 21 17:00:42 +0000 2017,0.0,0.791,0.209,Making Visual Messaging Even Better – Introducing High Resolution Photos in Messenger https://t.co/on44cDUIiK,105
105,0.0,Mon Nov 20 17:59:53 +0000 2017,0.0,1.0,0.0,Messenger for Small Businesses: Making Business Personal https://t.co/gZ74moHvmt,106
106,0.0,Thu Nov 16 20:00:17 +0000 2017,0.0,1.0,0.0,Announcing New Tools for the Creator Community https://t.co/ATKZl9JlmK,107
107,0.0258,Thu Nov 16 14:00:31 +0000 2017,0.0,0.864,0.136,Messages Matter: Exploring the Evolution of Conversation https://t.co/EX8wqyeWwg,108
108,0.0,Tue Nov 14 06:36:04 +0000 2017,0.0,1.0,0.0,A New Way to Send a Location in Messenger https://t.co/gc6o5A67jz,109
109,0.0,Thu Nov 09 21:55:41 +0000 2017,0.0,1.0,0.0,The Facts: Non-Consensual Intimate Image Pilot — We recently announced a test that’s a little different from things… https://t.co/7yLc0FO6GO,110
110,0.0,Thu Nov 09 19:19:22 +0000 2017,0.0,1.0,0.0,"Facebook Marketplace enhances home rental experience in the US 
https://t.co/JSltkcUpQp",111
111,0.6597,Thu Nov 09 17:30:27 +0000 2017,0.0,0.759,0.241,"Introducing Facebook Community Boost, a new program to help US small businesses grow and to equip more people with… https://t.co/KmFbZLuOU4",112
112,0.4767,Tue Nov 07 17:00:52 +0000 2017,0.0,0.795,0.205,Send Money to Friends in Messenger – Now in Euros and British Pounds https://t.co/xClIm9BDJ3,113
