,Compound,Date,Negative,Neutral,Positive,Tweet Text,Tweets Ago
113,0.0,Wed Nov 01 20:06:38 +0000 2017,0.0,1.0,0.0,Facebook Reports Third Quarter 2017 Results https://t.co/AovIz3z97Y,114
114,0.0,Fri Oct 27 17:00:19 +0000 2017,0.0,1.0,0.0,"An update on our ad transparency and authenticity efforts, including screenshots of new tools https://t.co/1K17BflkTS",115
115,0.5719,Fri Oct 27 13:00:55 +0000 2017,0.0,0.709,0.291,Celebrate Halloween with Spook-tacular Features from Facebook and Messenger https://t.co/tnRYrVyFDg,116
116,0.0,Thu Oct 26 17:15:09 +0000 2017,0.0,1.0,0.0,New Features for Groups to Build Communities https://t.co/RvTpY3C9QP,117
117,0.0,Thu Oct 26 12:45:05 +0000 2017,0.0,1.0,0.0,Marketplace Adds More Options For US Car Shoppers https://t.co/kr6K7mVv0Q,118
118,0.368,Tue Oct 24 14:30:45 +0000 2017,0.0,0.76,0.24,News Feed FYI: Introducing News Feed Publisher Guidelines https://t.co/6YTiuv3oMv,119
119,0.0,Fri Oct 13 13:00:52 +0000 2017,0.0,1.0,0.0,Now You Can Order Food with Facebook https://t.co/8RdDuUlWNm,120
120,-0.1027,Wed Oct 11 22:30:27 +0000 2017,0.085,0.915,0.0,Facebook COO Sheryl Sandberg to take hard questions from @Axios co-founder @mikeallen 10/12 9AM ET https://t.co/F90iER2EYA,121
121,0.3182,Wed Oct 11 19:35:44 +0000 2017,0.0,0.881,0.119,"RT @oculus: Introducing Oculus for Business, a new solution for integrating VR into the workplace. Learn more: https://t.co/K1Qq3Yi07m. #Oc…",122
122,0.4215,Wed Oct 11 17:21:10 +0000 2017,0.0,0.882,0.118,"RT @oculus: The easiest way to experience VR is here with Oculus Go, an all-new standalone headset available early 2018. #OculusConnect htt…",123
123,0.0,Wed Oct 11 17:19:11 +0000 2017,0.0,1.0,0.0,"Oculus Announces New Standalone Headset, ‘Venues’ at Oculus Connect https://t.co/lm03bSj9Od",124
124,0.0,Thu Oct 05 13:01:01 +0000 2017,0.0,1.0,0.0,We're starting a new test to give people additional context on the articles they see in News Feed. https://t.co/uDNcQLzAXx,125
125,0.5994,Tue Oct 03 15:00:20 +0000 2017,0.0,0.505,0.495,Promoting October Cyber Security Awareness Month https://t.co/rkOyUWl6T6,126
126,0.1796,Mon Oct 02 22:30:24 +0000 2017,0.084,0.796,0.119,What was in the ads you shared with Congress? This and more Hard Questions on Russian ads. https://t.co/C1qVNpxnYt,127
127,0.3182,Mon Oct 02 16:03:17 +0000 2017,0.0,0.874,0.126,Today we're explaining more about the steps we’re taking to strengthen our ads policies and enforcement https://t.co/TK6unRECwj,128
128,0.6124,Thu Sep 28 05:31:17 +0000 2017,0.0,0.643,0.357,Introducing a New Feature in India to Help Increase Blood Donations https://t.co/wZ83LSYZkp,129
129,0.0,Fri Sep 22 15:00:32 +0000 2017,0.0,1.0,0.0,Measure Brand Lift Across TV and Facebook https://t.co/uOYabaVdeT,130
130,-0.1027,Thu Sep 21 19:30:24 +0000 2017,0.189,0.811,0.0,Hard Questions: More on Russian Ads https://t.co/KuvMNvI5yc,131
131,0.0,Thu Sep 21 19:30:11 +0000 2017,0.0,1.0,0.0,Facebook to Provide Congress With Ads Linked to Internet Research Agency https://t.co/FeKOslm5fd,132
132,0.0,Fri Sep 15 15:25:20 +0000 2017,0.0,1.0,0.0,Expanding Facebook AI Research to Montreal https://t.co/vJI9Oo8eEv,133
133,0.0,Fri Sep 15 04:14:24 +0000 2017,0.0,1.0,0.0,Updates to our ad targeting https://t.co/baqi4hKSft,134
134,-0.6249,Thu Sep 14 13:00:28 +0000 2017,0.369,0.631,0.0,A New Center for Crisis Response on Facebook https://t.co/iQN8uw0FTk,135
135,-0.6705,Thu Sep 07 16:00:13 +0000 2017,0.529,0.471,0.0,World Suicide Prevention Day https://t.co/wsDPrdXlgt,136
136,0.0,Wed Sep 06 20:00:39 +0000 2017,0.0,1.0,0.0,An Update On Information Operations On Facebook https://t.co/KHT8VEBLEU,137
137,-0.1027,Mon Aug 28 15:01:30 +0000 2017,0.203,0.625,0.172,Blocking Ads from Pages that Repeatedly Share False News https://t.co/PhJTNSDSvC,138
138,0.743,Fri Aug 25 13:06:28 +0000 2017,0.0,0.559,0.441,Facebook Announces New Ways to Enjoy Memories with Friends https://t.co/rc237qf8Su,139
139,-0.6486,Fri Aug 18 16:00:35 +0000 2017,0.325,0.675,0.0,Hard Questions: What Should Happen to People’s Online Identity When They Die? https://t.co/xYW6kiYqee,140
140,0.368,Thu Aug 17 16:41:53 +0000 2017,0.0,0.76,0.24,News Feed FYI: Taking Action Against Video Clickbait https://t.co/cFT6e31e9L,141
141,0.7425,Wed Aug 16 14:01:02 +0000 2017,0.0,0.589,0.411,Celebrating a Birthday? Now You Can Make It Even More Meaningful https://t.co/DLT1UMBm9j,142
142,0.4215,Tue Aug 15 17:00:52 +0000 2017,0.0,0.781,0.219,Making News Feed an Easier Place to Connect and Navigate https://t.co/NQOQB9UWlF,143
143,0.0,Mon Aug 14 17:01:02 +0000 2017,0.0,1.0,0.0,Marketplace Expanding to Europe https://t.co/SyofswgdLx,144
144,0.0,Wed Aug 09 22:46:25 +0000 2017,0.0,1.0,0.0,"Introducing Watch, a new platform for shows on Facebook https://t.co/hdh5UQgge3",145
145,0.368,Wed Aug 09 15:00:18 +0000 2017,0.0,0.813,0.187,News Feed FYI: Addressing Cloaking So People See More Authentic Posts https://t.co/nBhOXv9YOO,146
146,0.2263,Tue Aug 08 15:04:19 +0000 2017,0.0,0.759,0.241,Updates to Clicks and Impression Reporting https://t.co/I0xxE4ZxTK,147
147,0.0,Wed Aug 02 16:00:24 +0000 2017,0.0,1.0,0.0,"Facebook Diversity Update: Building a More Diverse, Inclusive Workforce https://t.co/nfnLvRuqML",148
148,0.368,Wed Aug 02 15:41:11 +0000 2017,0.0,0.826,0.174,News Feed FYI: Showing You Stories That Link to Faster Loading Webpages https://t.co/cbhgIxvpqQ,149
149,0.0,Tue Aug 01 15:04:59 +0000 2017,0.0,1.0,0.0,A Step to Catalyze Affordable Housing in the Community https://t.co/lxV2E8unVj,150
150,-0.6808,Mon Jul 31 23:00:34 +0000 2017,0.261,0.739,0.0,Global Internet Forum to Counter Terrorism to Hold First Meeting in San Francisco https://t.co/fHJLswteez,151
151,0.0,Fri Jul 28 16:13:18 +0000 2017,0.0,1.0,0.0,Updates on Video Re-Shares https://t.co/7oH0cLxDJL,152
152,0.0,Wed Jul 26 20:22:24 +0000 2017,0.0,1.0,0.0,Facebook Reports Second Quarter 2017 Results https://t.co/ec60Uojyp9,153
153,0.0,Wed Jul 12 19:09:44 +0000 2017,0.0,1.0,0.0,Net Neutrality – A Day of Action  https://t.co/BnCaJrJtB5,154
154,0.6486,Wed Jul 12 16:00:20 +0000 2017,0.0,0.654,0.346,Live From Facebook Spaces: A New Way to Share VR With Friends https://t.co/bOOqPuBP3w,155
155,0.0,Fri Jul 07 15:00:06 +0000 2017,0.0,1.0,0.0,Investing in Menlo Park and the Community https://t.co/PqIHbKSCoS,156
156,0.5106,Fri Jun 30 19:04:02 +0000 2017,0.0,0.807,0.193,"@michael_hodapp1 @facebook @CazMillin Hi Michael, Thank you for reaching out to us. Would you be able to direct mes… https://t.co/yTZ8IiCWCT",157
157,0.368,Fri Jun 30 18:00:56 +0000 2017,0.0,0.798,0.202,News Feed FYI: Showing More Informative Links in News Feed https://t.co/1TGlkVMYnG,158
158,0.0,Fri Jun 30 16:00:39 +0000 2017,0.0,1.0,0.0,Expanding Find Wi-Fi Globally https://t.co/plw6HbkpWS,159
159,0.4404,Thu Jun 29 16:09:40 +0000 2017,0.0,0.734,0.266,Metrics Release: New Ways to Better Understand Interactions https://t.co/VbPOxX7chB,160
160,0.0,Wed Jun 28 16:00:46 +0000 2017,0.0,1.0,0.0,Discover bots and businesses in Messenger https://t.co/lrCSMdSdMX,161
161,0.0,Tue Jun 27 17:08:36 +0000 2017,0.0,1.0,0.0,Two Billion People Coming Together on Facebook https://t.co/NMwI1NTplD,162
162,-0.6249,Tue Jun 27 12:00:11 +0000 2017,0.63,0.37,0.0,Hard Questions: Hate Speech https://t.co/dK27kxvrye,163
163,-0.6808,Mon Jun 26 17:30:35 +0000 2017,0.235,0.765,0.0,"Facebook, Microsoft, Twitter and YouTube Announce Formation of the Global Internet Forum to Counter Terrorism https://t.co/sEeBEijdH1",164
164,0.5563,Mon Jun 26 15:30:26 +0000 2017,0.0,0.715,0.285,Messenger Just Added More Fun to Your Video Chats https://t.co/FWo3aLrjyF,165
165,0.0,Thu Jun 22 16:13:02 +0000 2017,0.0,1.0,0.0,Our First Communities Summit and New Tools For Group Admins https://t.co/1P3l0YRzH0,166
166,0.34,Thu Jun 22 02:00:20 +0000 2017,0.0,0.789,0.211,Giving People More Control Over Their Facebook Profile Picture https://t.co/ddZzlKKnfE,167
167,-0.7184,Thu Jun 15 17:00:43 +0000 2017,0.545,0.455,0.0,Hard Questions: How We Counter Terrorism https://t.co/hlWlUpif5r,168
168,-0.1027,Thu Jun 15 12:00:36 +0000 2017,0.412,0.588,0.0,Hard Questions https://t.co/CHJ3BxvcKJ,169
169,0.5719,Thu Jun 15 04:00:02 +0000 2017,0.0,0.619,0.381,Celebrating 30 Years of the GIF https://t.co/wg9zCg4g8G,170
170,0.4215,Wed Jun 14 13:01:22 +0000 2017,0.0,0.641,0.359,Announcing Updates to Safety Check https://t.co/fXsBnFoHZ7,171
171,0.4019,Wed Jun 07 16:00:44 +0000 2017,0.0,0.748,0.252,Using Data to Help Communities Recover and Rebuild https://t.co/G3wj7azBM1,172
172,0.0,Tue Jun 06 16:45:20 +0000 2017,0.0,1.0,0.0,Making Facebook Live More Accessible With Closed Captions https://t.co/LjfIyJJVGr,173
173,0.7269,Mon Jun 05 13:00:41 +0000 2017,0.0,0.33,0.67,Facebook Celebrates Pride Month https://t.co/NoJfNPnm0E,174
174,0.7717,Wed May 31 19:43:41 +0000 2017,0.0,0.51,0.49,"RT @fbsecurity: Focused on clarity, Facebook redesigns security settings page https://t.co/UHOJXak3Jq",175
175,0.0,Wed May 24 17:00:56 +0000 2017,0.0,1.0,0.0,Update on Trending https://t.co/nkiCNVwWED,176
176,0.0,Wed May 24 13:05:20 +0000 2017,0.0,1.0,0.0,Expanding Facebook Fundraisers to More People and Causes https://t.co/KnDF7iUDXW,177
177,0.4767,Tue May 23 16:00:46 +0000 2017,0.0,0.744,0.256,More Ways To Connect with Friends in Facebook Live https://t.co/8uHtc9KiCX,178
178,0.0,Tue May 23 13:00:17 +0000 2017,0.0,1.0,0.0,Facebook’s Community Standards: How and Where We Draw the Line https://t.co/gotUnJHJcC,179
179,0.368,Wed May 17 17:00:36 +0000 2017,0.0,0.78,0.22,News Feed FYI: New Updates to Reduce Clickbait Headlines https://t.co/XPdOrOarUv,180
180,0.4215,Tue May 16 20:00:53 +0000 2017,0.0,0.781,0.219,Connecting People With Mental Health Resources and Building a Safer Community https://t.co/lw8k4Mvw1m,181
181,0.0,Tue May 16 17:00:02 +0000 2017,0.0,1.0,0.0,Video Carousel Ads on Smartphone Mobile Web https://t.co/nStJQCfKxt,182
182,0.7096,Sat May 13 18:01:02 +0000 2017,0.0,0.543,0.457,Join Facebook In Celebrating Moms Around the World https://t.co/dAWlI0W9rD,183
183,0.0,Wed May 10 15:00:25 +0000 2017,0.0,1.0,0.0,Reducing Links to Low-Quality Web Page Experiences https://t.co/Qtc2V0SDey,184
184,0.0,Wed May 03 20:13:35 +0000 2017,0.0,1.0,0.0,Facebook Reports First Quarter 2017 Results https://t.co/CZdkWjloWu,185
185,0.0,Tue May 02 16:00:06 +0000 2017,0.0,1.0,0.0,Game On: Games on Messenger Go Global with New Features and Games https://t.co/Gu5PdEWHmp,186
186,0.0,Sun Apr 30 23:29:53 +0000 2017,0.0,1.0,0.0,Comments on Research and Ad Targeting https://t.co/mCRpPn6pRK,187
187,0.0,Thu Apr 27 16:01:01 +0000 2017,0.0,1.0,0.0,Global Government Requests Report https://t.co/wmecRsUQJP,188
188,0.368,Tue Apr 25 14:00:47 +0000 2017,0.0,0.76,0.24,News Feed FYI: New Test With Related Articles https://t.co/On9K11tyd7,189
189,0.5994,Fri Apr 21 19:00:37 +0000 2017,0.0,0.588,0.412,Helping People Support Earth Day and Our Planet https://t.co/qtLGkgImRD,190
190,0.0,Wed Apr 19 20:37:30 +0000 2017,0.0,1.0,0.0,Facebook open source at F8 2017 https://t.co/2EQzbWhvm5,191
191,-0.4404,Wed Apr 19 20:29:03 +0000 2017,0.42,0.58,0.0,Connectivity: A building block approach https://t.co/Bko9wFmLzt,192
192,0.0,Wed Apr 19 19:25:56 +0000 2017,0.0,1.0,0.0,"F8 2017: AI, Building 8 and More Technology Updates From Day 2 https://t.co/5OI5mTzGfA",193
193,0.0,Wed Apr 19 19:21:56 +0000 2017,0.0,1.0,0.0,Enhancing high-resolution 360 streaming with view prediction https://t.co/2RFnrOmUeS,194
194,0.0,Wed Apr 19 19:21:07 +0000 2017,0.0,1.0,0.0,Announcing 360 Capture SDK https://t.co/w4osGrg28T,195
195,0.0,Tue Apr 18 23:37:49 +0000 2017,0.0,1.0,0.0,"Relay Modern: Simpler, faster, more extensible https://t.co/EPgCRgYLGM",196
196,0.0,Tue Apr 18 23:34:36 +0000 2017,0.0,1.0,0.0,Building virtual reality experiences on the web with React VR https://t.co/9rlIWS1RSv,197
197,0.0,Tue Apr 18 23:29:20 +0000 2017,0.0,1.0,0.0,"Open-sourcing Litho, a declarative UI framework for Android https://t.co/6ZBnWTxnrZ",198
198,0.0,Tue Apr 18 23:23:29 +0000 2017,0.0,1.0,0.0,Introducing Graph API v2.9 https://t.co/ATeCIHraeZ,199
199,0.0,Tue Apr 18 23:22:12 +0000 2017,0.0,1.0,0.0,"F8: Instant Games, Gameroom and Gaming Video Developer Updates https://t.co/p27VzIl0wh",200
200,0.0,Tue Apr 18 23:21:26 +0000 2017,0.0,1.0,0.0,New Ways to Connect Businesses and People Globally https://t.co/27iASjjJ1M,201
201,0.0,Tue Apr 18 19:21:34 +0000 2017,0.0,1.0,0.0,F8 2017: Camera Effects Platform and More From Day One https://t.co/JuGfrQeIDE,202
202,0.4019,Tue Apr 18 18:48:16 +0000 2017,0.0,0.769,0.231,Facebook Analytics Adds Pages Support and Launches Automated Insights https://t.co/IXO2sp8hfj,203
203,0.4404,Tue Apr 18 18:33:18 +0000 2017,0.0,0.58,0.42,Workplace: Working Better Together https://t.co/5zmel2d6ux,204
204,0.0,Tue Apr 18 18:06:51 +0000 2017,0.0,1.0,0.0,Messenger Brings People Together All Over the World https://t.co/njkOjTkOw9,205
205,0.0,Tue Apr 18 17:54:21 +0000 2017,0.0,1.0,0.0,Facebook Introduces Developer Circles https://t.co/vcCzpmbNbc,206
206,0.0,Tue Apr 18 17:53:45 +0000 2017,0.0,1.0,0.0,Harness the Power of Augmented Reality with Camera Effects Platform https://t.co/la5F7iFKcG,207
207,0.4767,Tue Apr 18 17:40:47 +0000 2017,0.0,0.763,0.237,Facebook Spaces: A New Way To Connect With Friends In VR https://t.co/oZAfLYSdBA,208
208,0.0,Mon Apr 17 21:20:06 +0000 2017,0.0,1.0,0.0,Community Standards and Reporting https://t.co/uHHT3kwtIi,209
209,0.0,Tue Apr 11 16:00:25 +0000 2017,0.0,1.0,0.0,Get Paid Back! Announcing Group Payments in Messenger https://t.co/DXgusr9oA6,210
210,0.0,Tue Apr 11 13:00:53 +0000 2017,0.0,1.0,0.0,Announcing Facebook Communities Summit https://t.co/CUBvHuJA1c,211
211,-0.3182,Thu Apr 06 16:00:44 +0000 2017,0.315,0.685,0.0,A New Educational Tool Against Misinformation https://t.co/sgyVW8tOaZ,212
212,0.802,Wed Apr 05 13:00:09 +0000 2017,0.0,0.523,0.477,Using Technology to Protect Intimate Images and Help Build a Safe Community https://t.co/csFxX5TY4T,213
213,0.4522,Thu Mar 30 13:00:47 +0000 2017,0.0,0.628,0.372,More Ways to Support Causes https://t.co/J81o8Ayab9,214
214,0.3535,Tue Mar 28 12:00:11 +0000 2017,0.0,0.765,0.235,More Ways to Share with the Facebook Camera https://t.co/ROu7SITZCj,215
215,0.0,Mon Mar 27 15:00:06 +0000 2017,0.0,1.0,0.0,Introducing Live Location in Messenger https://t.co/ZEZvm2OOpf,216
216,0.0,Thu Mar 23 15:00:30 +0000 2017,0.0,1.0,0.0,Introducing Message Reactions and Mentions for Messenger https://t.co/oTCblVQ8kK,217
217,0.0,Wed Mar 22 17:02:00 +0000 2017,0.0,1.0,0.0,New Ways to Go Live: Now From Your Computer https://t.co/1yoEHpn8hJ,218
218,0.296,Thu Mar 09 15:00:53 +0000 2017,0.0,0.694,0.306,Share Your Day in Messenger https://t.co/pUaaUT48Kd,219
219,0.0,Wed Mar 08 18:01:01 +0000 2017,0.0,1.0,0.0,Introducing Facebook 360 for Gear VR https://t.co/7xJwQ5rg1G,220
220,0.5719,Mon Mar 06 22:37:00 +0000 2017,0.0,0.575,0.425,Facebook Celebrates International Women’s Day https://t.co/5Ekt0rK6fI,221
221,-0.4019,Wed Mar 01 11:01:00 +0000 2017,0.315,0.49,0.196,Building a Safer Community With New Suicide Prevention Tools https://t.co/bAaqXFJc4U,222
222,0.0,Thu Feb 16 20:58:06 +0000 2017,0.0,1.0,0.0,Mark Zuckerberg: Building Global Community https://t.co/6mde8Y1vK2,223
223,0.0,Tue Feb 14 18:39:57 +0000 2017,0.0,1.0,0.0,New Ways to Watch Facebook Video https://t.co/muk1AxUETO,224
224,0.368,Fri Feb 10 14:16:00 +0000 2017,0.0,0.76,0.24,Measurement FYI: Accountability and New Choices for Marketers https://t.co/ptVOjnzx3u,225
225,0.6486,Wed Feb 08 20:01:02 +0000 2017,0.0,0.654,0.346,Improving Enforcement and Promoting Diversity: Updates to Ads Policies and Tools https://t.co/27J1u9cjdP,226
226,0.6705,Wed Feb 08 14:01:01 +0000 2017,0.0,0.593,0.407,Empowering People to Help One Another Within Safety Check https://t.co/71RsAzpgBS,227
227,0.7351,Thu Feb 02 16:31:11 +0000 2017,0.0,0.53,0.47,Friends Day: Taking Time to Connect with Friends https://t.co/zCqfbEdCX6,228
228,0.0,Wed Feb 01 21:38:44 +0000 2017,0.0,1.0,0.0,Facebook Reports Fourth Quarter and Full Year 2016 Results https://t.co/cDDxIkaOlY,229
229,0.368,Tue Jan 31 19:01:02 +0000 2017,0.0,0.837,0.163,News Feed FYI: New Signals to Show You More Authentic and Timely Stories https://t.co/4pi37hBWji,230
230,0.3612,Tue Jan 31 16:01:00 +0000 2017,0.0,0.667,0.333,Greater Transparency Through Measurement Partnerships https://t.co/pwLJY1xfJs,231
231,0.368,Thu Jan 26 19:06:52 +0000 2017,0.0,0.813,0.187,News Feed FYI: Updating How We Account For Video Completion Rates https://t.co/iaXE510dBw,232
232,0.0,Thu Jan 26 08:02:01 +0000 2017,0.0,1.0,0.0,Introducing the New Privacy Basics https://t.co/MWDqi1pNUV,233
233,0.0,Wed Jan 25 18:01:08 +0000 2017,0.0,1.0,0.0,Continuing Our Updates to Trending https://t.co/tJH9olXKdQ,234
234,0.0,Wed Jan 11 17:21:13 +0000 2017,0.0,1.0,0.0,Introducing: The Facebook Journalism Project https://t.co/SxZfm0Q811,235
