Date,Open,High,Low,Close,Adj Close,Volume
8/14/2015,12.01,12.55,11.82,12.33,12.33,129200
8/17/2015,12.37,13.03,12.37,12.8,12.8,157100
8/18/2015,12.8,13.14,12.461,13.02,13.02,226500
8/19/2015,13.01,13.435,12.93,13.28,13.28,217200
8/20/2015,12.92,13.6,12.86,13.37,13.37,256000
8/21/2015,13.11,13.815,12.72,13.74,13.74,115400
8/24/2015,12.82,14.04,11.94,13.74,13.74,229800
8/25/2015,13.93,14.2,12.78,12.8,12.8,421700
8/26/2015,13.26,13.474,11.92,12.06,12.06,261700
8/27/2015,12.3,13.18,11.8,13.18,13.18,166700
8/28/2015,13.25,13.8,13.07,13.74,13.74,144800
8/31/2015,13.79,14.135,13.34,14.02,14.02,111300
9/1/2015,14,14.1,13.56,14.03,14.03,184500
9/2/2015,14.1,15.28,13.78,14.96,14.96,168900
9/3/2015,14.95,15.63,14.44,15.54,15.54,207000
9/4/2015,15.16,15.65,15.134,15.45,15.45,121200
9/8/2015,15.27,15.75,15.184,15.68,15.68,165000
9/9/2015,15.92,16,15.01,15.14,15.14,118300
9/10/2015,15.18,15.18,14.27,14.87,14.87,261300
9/11/2015,14.83,14.98,14.12,14.27,14.27,169100
9/14/2015,14.54,15.9,14.16,15.51,15.51,265100
9/15/2015,15.5,15.85,15,15.69,15.69,275000
9/16/2015,15.79,15.85,15.15,15.73,15.73,205900
9/17/2015,15.43,16.07,15.41,15.77,15.77,151200
9/18/2015,15.61,16.1,15.22,15.66,15.66,624100
9/21/2015,15.74,15.9,15.45,15.66,15.66,92900
9/22/2015,15.38,16.23,15.38,15.75,15.75,269800
9/23/2015,16.110001,16.17,15.59,15.87,15.87,139900
9/24/2015,15.66,16,15.275,15.9,15.9,450100
9/25/2015,16.200001,17.450001,15.9,16.76,16.76,673000
9/28/2015,15.84,16.26,14.75,15.71,15.71,815300
9/29/2015,15.83,16.115,15.05,15.98,15.98,303200
9/30/2015,15.95,16.4,15.52,15.63,15.63,1144700
10/1/2015,15.74,16.200001,14.6,14.67,14.67,333000
10/2/2015,14.51,15.28,14.17,15.27,15.27,245600
10/5/2015,15.25,15.44,14.34,14.81,14.81,91500
10/6/2015,14.75,15.45,14.41,14.85,14.85,115500
10/7/2015,14.83,15.25,14.78,15.18,15.18,106000
10/8/2015,15.25,15.88,15.101,15.48,15.48,156100
10/9/2015,15.4,16.91,15.4,16.34,16.34,431700
10/12/2015,16.18,17.705999,16.18,17,17,407200
10/13/2015,17.459999,17.790001,16.934,17.389999,17.389999,231800
10/14/2015,18,18,16.52,16.9,16.9,253800
10/15/2015,16.9,17.191,16.74,16.99,16.99,197900
10/16/2015,17.08,17.190001,16.41,16.99,16.99,182500
10/19/2015,16.940001,17.16,16.74,17.030001,17.030001,23700
10/20/2015,16.99,17.4,16.799999,16.99,16.99,47900
10/21/2015,17.059999,17.51,16.160999,16.48,16.48,134400
10/22/2015,16.48,17.09,16.440001,16.6,16.6,70900
10/23/2015,16.799999,16.959999,16.450001,16.559999,16.559999,68300
10/26/2015,16.58,16.950001,15.71,16.139999,16.139999,113600
10/27/2015,16.059999,16.379999,15.51,15.79,15.79,172300
10/28/2015,15.93,15.932,15.13,15.55,15.55,114200
10/29/2015,15.45,16.5,15.45,15.98,15.98,75800
10/30/2015,16.040001,16.219999,15.58,15.64,15.64,54000
11/2/2015,15.64,15.885,15.27,15.58,15.58,117900
11/3/2015,15.49,16.110001,15.4,15.89,15.89,102500
11/4/2015,15.87,16.16,14.86,15.3,15.3,226700
11/5/2015,15.42,16.9,14.77,16.719999,16.719999,283700
11/6/2015,16.75,17.697001,16.559999,17.07,17.07,220900
11/9/2015,17.07,17.440001,15.46,15.81,15.81,98700
11/10/2015,15.8,16.5,15.46,16.07,16.07,165400
11/11/2015,16.17,16.26,15.23,15.9,15.9,104400
11/12/2015,15.82,16.110001,15.68,15.97,15.97,49000
11/13/2015,15.84,15.93,15.5,15.86,15.86,133100
11/16/2015,15.83,16.030001,15.69,15.85,15.85,31900
11/17/2015,15.82,16.559999,15.46,16.5,16.5,101800
11/18/2015,16.5,17.478001,15.92,16.99,16.99,86800
11/19/2015,17.01,17.450001,16.66,16.940001,16.940001,84700
11/20/2015,17.049999,18.389999,17.01,17.860001,17.860001,234600
11/23/2015,18,18.375999,17.52,18,18,81200
11/24/2015,17.969999,18.045,17.49,17.99,17.99,55900
11/25/2015,18.049999,18.15,17.9,17.99,17.99,45900
11/27/2015,18,18,17.68,17.969999,17.969999,27000
11/30/2015,17.969999,18,17.65,17.65,17.65,77200
12/1/2015,17.950001,17.950001,17.389999,17.68,17.68,102600
12/2/2015,17.620001,17.620001,17,17.43,17.43,66700
12/3/2015,17.73,18.254999,17.32,17.700001,17.700001,53200
12/4/2015,18.02,18.299999,16.860001,17.08,17.08,101200
12/7/2015,16.85,17.285,16.4,16.629999,16.629999,100800
12/8/2015,16.5,16.799999,15.97,16.07,16.07,208200
12/9/2015,15.77,15.8,15,15.08,15.08,159000
12/10/2015,15.08,15.21,14.66,15.12,15.12,104100
12/11/2015,14.9,15.31,14.6,15.17,15.17,113100
12/14/2015,15.15,16.27,14.81,15.07,15.07,235700
12/15/2015,15.14,15.5,14.811,15.24,15.24,54400
12/16/2015,15.13,15.92,14.89,15.04,15.04,600800
12/17/2015,15.15,15.26,14.4,14.75,14.75,213800
12/18/2015,14.61,15.37,14.61,15.2,15.2,171900
12/21/2015,14.75,15.39,14.52,15.25,15.25,240700
12/22/2015,15.34,15.34,14.73,14.99,14.99,72800
12/23/2015,14.93,15,14.71,14.99,14.99,34900
12/24/2015,15.28,15.28,14.8,14.91,14.91,27600
12/28/2015,14.85,15.17,14.85,14.94,14.94,29300
12/29/2015,14.94,15.205,14.85,15,15,71500
12/30/2015,14.94,15.34,14.782,15.24,15.24,76800
12/31/2015,15.225,15.48,14.93,15.13,15.13,52700
1/4/2016,15.28,15.28,13.83,14.3,14.3,201800
1/5/2016,14.39,15.49,13.69,15.39,15.39,149000
1/6/2016,15.07,15.91,14.53,15.22,15.22,460700
1/7/2016,15.06,15.81,14.65,15.42,15.42,432800
1/8/2016,15.39,15.8,14.64,14.89,14.89,228600
1/11/2016,14.97,14.97,13.98,14.19,14.19,196200
1/12/2016,14.25,14.322,13.39,13.67,13.67,122300
1/13/2016,13.71,13.9,12.58,13.77,13.77,218600
1/14/2016,13.76,14.02,13.18,13.61,13.61,103600
1/15/2016,13.59,13.6,12.59,12.99,12.99,144400
1/19/2016,13.07,13.07,12.07,12.15,12.15,122600
1/20/2016,12,12,11.38,11.75,11.75,191600
1/21/2016,11.75,12.18,11.61,12.02,12.02,105700
1/22/2016,12.2,12.79,11.76,12.5,12.5,82500
1/25/2016,12.44,12.44,11.76,12.03,12.03,91700
1/26/2016,12.28,12.285,11.55,11.73,11.73,54500
1/27/2016,11.77,11.77,11.25,11.34,11.34,58000
1/28/2016,11.47,11.62,11,11.39,11.39,102900
1/29/2016,11.48,12.46,11.48,11.82,11.82,123700
2/1/2016,11.71,11.71,11.01,11.04,11.04,105400
2/2/2016,10.99,11.17,10.6,11,11,101300
2/3/2016,11.06,11.323,10.62,11.01,11.01,66200
2/4/2016,11.1,11.33,10.88,11.1,11.1,72500
2/5/2016,11.13,11.45,10.94,11.25,11.25,217800
2/8/2016,11.27,12,10.88,11.65,11.65,157200
2/9/2016,11.53,11.58,10.69,10.83,10.83,133600
2/10/2016,10.99,11.422,10.86,11.25,11.25,158500
2/11/2016,11,12,10.28,10.28,10.28,274700
2/12/2016,10.43,10.54,9.2,9.82,9.82,291600
2/16/2016,9.9,10.425,9.53,10.18,10.18,320100
2/17/2016,10.2,11.09,9.9,11.04,11.04,318100
2/18/2016,11.12,11.39,10.54,11.27,11.27,147100
2/19/2016,11.26,12.24,11.23,12.14,12.14,324000
2/22/2016,12.3,12.9,12.22,12.9,12.9,279100
2/23/2016,13,13,11.89,12.1,12.1,194700
2/24/2016,11.93,12,11.51,11.86,11.86,155100
2/25/2016,11.79,12.13,11.71,12,12,97600
2/26/2016,11.94,12.29,11.77,11.84,11.84,117600
2/29/2016,11.91,12,11.76,11.78,11.78,45300
3/1/2016,11.8,12.15,11.8,12,12,171000
3/2/2016,11.76,12.2,11.61,11.76,11.76,134900
3/3/2016,11.81,12.36,11.72,12.32,12.32,111200
3/4/2016,12.3,13.19,12.2,13.16,13.16,179600
3/7/2016,13.01,13.8,13.01,13.53,13.53,206900
3/8/2016,13.54,13.64,13.08,13.18,13.18,145200
3/9/2016,13.12,13.13,12.56,12.88,12.88,36500
3/10/2016,12.81,13.08,12.55,12.7,12.7,157800
3/11/2016,12.635,13.28,12.635,13.26,13.26,105000
3/14/2016,13.05,13.5,12.82,13.37,13.37,130300
3/15/2016,13.32,13.544,13.025,13.21,13.21,78200
3/16/2016,13.22,13.75,13.19,13.7,13.7,58500
3/17/2016,13.66,14.58,13.64,14,14,215800
3/18/2016,14,14.06,13.665,13.68,13.68,117000
3/21/2016,13.6,14,13.55,13.91,13.91,86200
3/22/2016,13.74,14,13.74,13.86,13.86,41100
3/23/2016,13.72,13.85,12.87,13.28,13.28,161800
3/24/2016,13.15,13.61,13.12,13.37,13.37,259100
3/28/2016,13.5,13.5,13.19,13.2,13.2,84800
3/29/2016,13.09,13.47,12.81,13.36,13.36,102700
3/30/2016,13.36,13.72,13.36,13.53,13.53,25400
3/31/2016,13.49,13.82,13.01,13.33,13.33,212600
4/1/2016,13.16,13.5,12.93,13.15,13.15,86900
4/4/2016,13.21,13.51,12.92,13.13,13.13,153400
4/5/2016,13.42,13.42,12.97,13.08,13.08,46100
4/6/2016,13.12,13.8,13.12,13.67,13.67,34300
4/7/2016,13.44,13.95,13.43,13.76,13.76,76800
4/8/2016,13.74,13.88,13.59,13.75,13.75,48600
4/11/2016,13.77,14,13.58,13.64,13.64,29100
4/12/2016,13.575,13.85,13.51,13.7,13.7,24100
4/13/2016,13.86,14.33,13.86,14,14,77600
4/14/2016,14.03,14.06,13.71,14,14,102600
4/15/2016,13.99,14.06,13.88,14.01,14.01,91100
4/18/2016,13.92,14.07,13.91,14.01,14.01,125800
4/19/2016,13.99,14.15,13.71,14,14,231300
4/20/2016,13.94,14.15,13.91,13.97,13.97,26600
4/21/2016,13.97,14.03,13.94,13.98,13.98,23700
4/22/2016,13.94,14.09,13.82,13.99,13.99,30900
4/25/2016,13.95,14.08,13.9,14,14,26400
4/26/2016,13.97,14.205,13.87,14.07,14.07,73800
4/27/2016,14.18,14.435,13.88,14.09,14.09,88500
4/28/2016,14.14,14.33,13.78,13.95,13.95,102800
4/29/2016,13.95,14.23,13.45,13.61,13.61,382300
5/2/2016,13.6,13.6,11.91,13.5,13.5,533400
5/3/2016,13.29,13.36,12.52,12.75,12.75,205600
5/4/2016,13.7,15.5,13.7,15.29,15.29,570700
5/5/2016,15.39,15.41,14.35,14.75,14.75,477400
5/6/2016,14.86,15.1,14.215,14.87,14.87,311700
5/9/2016,15,15.05,14.38,14.39,14.39,206500
5/10/2016,14.36,14.66,14.145,14.39,14.39,99000
5/11/2016,14.35,14.467,14.1,14.26,14.26,609600
5/12/2016,14.479,14.479,13.77,14.11,14.11,129900
5/13/2016,14,14.24,14,14.03,14.03,106100
5/16/2016,14,14.24,13.88,13.97,13.97,116600
5/17/2016,13.82,13.82,13.34,13.62,13.62,104500
5/18/2016,13.64,13.75,13.41,13.6,13.6,92000
5/19/2016,13.48,13.61,13.38,13.53,13.53,110700
5/20/2016,13.55,13.65,13.45,13.58,13.58,146800
5/23/2016,13.53,13.95,13.4,13.53,13.53,72200
5/24/2016,13.5,13.56,13.12,13.49,13.49,199900
5/25/2016,13.54,13.605,13.26,13.44,13.44,54500
5/26/2016,13.58,13.58,13.08,13.3,13.3,124300
5/27/2016,13.3,13.75,13.25,13.56,13.56,109200
5/31/2016,13.5,13.57,12.99,13.39,13.39,109500
6/1/2016,13.44,13.81,13.29,13.75,13.75,190300
6/2/2016,13.7,13.82,13.45,13.79,13.79,173800
6/3/2016,13.73,13.94,13.72,13.92,13.92,69500
6/6/2016,13.98,14.1,13.76,13.76,13.76,178900
6/7/2016,14,14,13.63,13.68,13.68,169900
6/8/2016,13.76,13.97,13.6,13.65,13.65,190500
6/9/2016,13.58,13.99,13.51,13.93,13.93,142900
6/10/2016,13.75,13.91,13.49,13.5,13.5,87000
6/13/2016,13.36,13.69,13.12,13.18,13.18,158800
6/14/2016,13.2,13.52,13.1,13.38,13.38,151200
6/15/2016,13.47,14.08,13.47,13.89,13.89,375500
6/16/2016,13.87,14.115,13.69,13.98,13.98,380100
6/17/2016,14.04,14.33,14.02,14.27,14.27,354600
6/20/2016,14.3,14.6,14.225,14.46,14.46,269400
6/21/2016,14.46,14.81,14.35,14.81,14.81,150200
6/22/2016,14.69,14.85,14.27,14.68,14.68,231600
6/23/2016,14.7,14.95,14.54,14.91,14.91,270600
6/24/2016,13.89,14.74,13.75,14.41,14.41,1214400
6/27/2016,14.19,14.82,14.172,14.75,14.75,275700
6/28/2016,14.94,15.86,14.914,15.43,15.43,280300
6/29/2016,15.42,16.08,15.26,16.02,16.02,258500
6/30/2016,16.08,16.58,15.711,16.139999,16.139999,298900
7/1/2016,16,16.57,15.69,16.15,16.15,253600
7/5/2016,16.1,16.1,15.46,15.76,15.76,183000
7/6/2016,15.87,16.639999,15.87,16.43,16.43,264700
7/7/2016,16.389999,16.5,16.32,16.360001,16.360001,131100
7/8/2016,16.32,16.84,16.32,16.51,16.51,288900
7/11/2016,16.709999,16.99,16.610001,16.91,16.91,185800
7/12/2016,16.91,17.209999,16.6,17.110001,17.110001,215700
7/13/2016,17.07,17.290001,16.959999,17.09,17.09,164200
7/14/2016,17.15,17.15,16.709999,17.059999,17.059999,184500
7/15/2016,17.1,17.49,17.01,17.24,17.24,384300
7/18/2016,17.25,17.440001,17.129999,17.41,17.41,215100
7/19/2016,17.42,17.719999,17.360001,17.65,17.65,273200
7/20/2016,17.799999,17.799999,17.299999,17.549999,17.549999,159600
7/21/2016,17.440001,17.65,17.33,17.4,17.4,168800
7/22/2016,17.33,17.42,17.07,17.1,17.1,86000
7/25/2016,16.91,17.43,16.91,17.16,17.16,89000
7/26/2016,17.209999,17.450001,16.98,17.18,17.18,147000
7/27/2016,17.190001,17.33,17.030001,17.26,17.26,216700
7/28/2016,17.799999,17.799999,16.43,17.129999,17.129999,789700
7/29/2016,17,17.67,16.99,17.57,17.57,263300
8/1/2016,17.209999,17.91,17.1,17.780001,17.780001,356100
8/2/2016,17.84,17.98,17.735001,17.950001,17.950001,213300
8/3/2016,17.99,17.99,17.514999,17.709999,17.709999,242200
8/4/2016,17.77,18.09,17.74,17.99,17.99,318500
8/5/2016,18.07,18.35,17.860001,18.25,18.25,719900
8/8/2016,18.299999,19.219999,18.299999,19.18,19.18,616200
8/9/2016,19.16,19.32,18.440001,18.48,18.48,396200
8/10/2016,18.48,18.709999,18.07,18.16,18.16,241600
8/11/2016,18.18,18.25,17.48,17.59,17.59,260500
8/12/2016,17.51,17.57,17.084999,17.450001,17.450001,285500
8/15/2016,17.57,17.860001,17.51,17.629999,17.629999,287100
8/16/2016,17.690001,17.73,17.08,17.24,17.24,274900
8/17/2016,17.299999,17.299999,16.91,17.120001,17.120001,138500
8/18/2016,17.23,17.341999,17.09,17.27,17.27,114100
8/19/2016,17.299999,17.610001,17.23,17.58,17.58,206300
8/22/2016,17.58,17.6,16.83,16.98,16.98,187200
8/23/2016,16.969999,17.365,16.969999,17.290001,17.290001,188000
8/24/2016,17.379999,17.469999,17.27,17.34,17.34,160900
8/25/2016,17.24,17.41,17,17.280001,17.280001,99800
8/26/2016,17.25,17.41,16.99,17.139999,17.139999,229800
8/29/2016,17.200001,17.52,17.190001,17.41,17.41,148100
8/30/2016,17.424999,17.49,17.309999,17.4,17.4,128900
8/31/2016,17.32,17.450001,17.02,17.35,17.35,300700
9/1/2016,17.43,17.636,17.190001,17.549999,17.549999,279900
9/2/2016,17.57,18.049999,17.57,18.02,18.02,261500
9/6/2016,17.610001,18.040001,17.280001,17.450001,17.450001,243900
9/7/2016,17.559999,17.559999,17.15,17.51,17.51,263100
9/8/2016,17.42,17.459999,16.940001,17.120001,17.120001,198900
9/9/2016,17.059999,17.309999,16.709999,17.030001,17.030001,291800
9/12/2016,17,17.219999,16.969999,17.17,17.17,201300
9/13/2016,17.08,17.15,16.870001,17.049999,17.049999,356100
9/14/2016,17,17.49,16.9,17.030001,17.030001,208100
9/15/2016,17,17.129999,16.84,16.99,16.99,305500
9/16/2016,16.99,17.23,16.860001,17.17,17.17,407600
9/19/2016,17.200001,17.6,17.1,17.280001,17.280001,328200
9/20/2016,17.299999,17.67,17.15,17.32,17.32,231900
9/21/2016,17.34,17.549999,17.24,17.51,17.51,103300
9/22/2016,17.5,17.589001,17.309999,17.5,17.5,204900
9/23/2016,17.549999,18.75,17.42,18.549999,18.549999,689200
9/26/2016,18.549999,18.879,18.16,18.57,18.57,501900
9/27/2016,18.65,18.969999,18.465,18.709999,18.709999,681200
9/28/2016,18.68,20.120001,18.610001,19.969999,19.969999,1303700
9/29/2016,20.1,20.379999,19.26,19.92,19.92,976800
9/30/2016,19.969999,19.99,18.98,19.66,19.66,704900
10/3/2016,19.74,19.865999,19.26,19.719999,19.719999,505300
10/4/2016,19.66,20,19.615,19.84,19.84,434500
10/5/2016,20.23,20.83,19.879999,20.290001,20.290001,786300
10/6/2016,20.360001,20.49,19.775,19.93,19.93,646300
10/7/2016,19.91,20.15,19.5,19.85,19.85,763600
10/10/2016,20.02,20.059999,18.709999,18.73,18.73,875200
10/11/2016,18.309999,18.66,17.43,18.049999,18.049999,2263800
10/12/2016,18.049999,18.049999,17.25,17.450001,17.450001,543700
10/13/2016,17.4,17.530001,16.969999,17.360001,17.360001,739200
10/14/2016,17.52,17.99,17.400999,17.709999,17.709999,373000
10/17/2016,17.549999,17.85,17,17.1,17.1,471200
10/18/2016,17.25,17.75,16.950001,17.700001,17.700001,719900
10/19/2016,17.700001,18.049999,17.700001,17.700001,17.700001,350200
10/20/2016,17.75,17.875,17.4,17.700001,17.700001,507300
10/21/2016,17.6,18.075001,17.4,18.049999,18.049999,303000
10/24/2016,18.200001,18.9,18.15,18.549999,18.549999,577000
10/25/2016,18.5,18.6,18.1,18.450001,18.450001,369800
10/26/2016,18.299999,18.4,17.75,17.9,17.9,585400
10/27/2016,19,21.049999,19,20.049999,20.049999,1835600
10/28/2016,19.950001,20.299999,19.799999,20.200001,20.200001,435900
10/31/2016,20.35,21,20.129999,20.700001,20.700001,507300
11/1/2016,20.6,21,19.975,20.200001,20.200001,398200
11/2/2016,20.299999,20.299999,19.150999,20.1,20.1,266400
11/3/2016,20.1,20.25,19.621,19.9,19.9,351100
11/4/2016,19.549999,19.799999,19.155001,19.65,19.65,193300
11/7/2016,19.75,20.1,19.700001,19.85,19.85,240700
11/8/2016,19.75,20.35,19.75,20.25,20.25,2674900
11/9/2016,19.950001,20.450001,19,20.049999,20.049999,321900
11/10/2016,20.200001,20.25,19.75,19.85,19.85,174000
11/11/2016,19.85,20.1,19.5,20.049999,20.049999,268800
11/14/2016,20.1,20.35,19.75,20.299999,20.299999,248100
11/15/2016,20.450001,21.65,20.450001,20.799999,20.799999,661600
11/16/2016,20.9,21.200001,20.5,21.200001,21.200001,512300
11/17/2016,21.35,22.6,21.15,22.25,22.25,819800
11/18/2016,22.25,22.5,21.9,22.200001,22.200001,264400
11/21/2016,22.549999,22.75,22.35,22.5,22.5,249400
11/22/2016,22.700001,22.950001,22.25,22.5,22.5,217400
11/23/2016,22.450001,22.700001,22,22.6,22.6,182700
11/25/2016,22.549999,22.6,22,22.1,22.1,83200
11/28/2016,22,22.200001,21.75,22.1,22.1,198800
11/29/2016,22.15,22.65,21.9,22.299999,22.299999,212900
11/30/2016,22.200001,22.200001,21.299999,21.6,21.6,503200
12/1/2016,21.549999,21.549999,19.799999,20.1,20.1,857900
12/2/2016,20.15,20.35,19.5,19.700001,19.700001,255600
12/5/2016,21.5,21.6,20.450001,20.6,20.6,571100
12/6/2016,20.75,20.950001,20.35,20.85,20.85,418400
12/7/2016,20.799999,20.85,20.200001,20.4,20.4,215800
12/8/2016,20.35,21.049999,20.35,20.950001,20.950001,326700
12/9/2016,20.9,21.299999,20.700001,20.700001,20.700001,158400
12/12/2016,20.65,20.924999,19.650999,20.65,20.65,166200
12/13/2016,20.6,21.049999,20.25,20.5,20.5,181400
12/14/2016,20.35,21.145,20,20.299999,20.299999,202100
12/15/2016,20.4,20.549999,19.950001,20.049999,20.049999,275600
12/16/2016,20.1,20.5,20.1,20.450001,20.450001,515900
12/19/2016,20.6,20.674999,20.000999,20.25,20.25,181700
12/20/2016,20.35,21,20,20.700001,20.700001,252900
12/21/2016,21.35,22.4,20.549999,22.1,22.1,630300
12/22/2016,22.1,22.1,21.525,21.75,21.75,250900
12/23/2016,21.75,21.950001,21.35,21.5,21.5,185700
12/27/2016,21.6,22,21.6,21.950001,21.950001,120600
12/28/2016,21.85,21.950001,21.5,21.549999,21.549999,329500
12/29/2016,21.6,21.917999,21.4,21.65,21.65,140400
12/30/2016,21.700001,21.700001,21.049999,21.299999,21.299999,268300
1/3/2017,21.5,21.9,21.200001,21.65,21.65,299300
1/4/2017,21.65,23.549999,21.6,23.299999,23.299999,690500
1/5/2017,23.799999,24.4,23.549999,24.1,24.1,722700
1/6/2017,24.200001,25,24.124001,24.700001,24.700001,515700
1/9/2017,24.700001,25.700001,24.65,25.65,25.65,394700
1/10/2017,25.700001,26.6,25.5,26.4,26.4,379600
1/11/2017,26.549999,26.6,25.35,25.85,25.85,449100
1/12/2017,25.85,26,24.549999,24.75,24.75,443900
1/13/2017,24.75,25.450001,24.75,24.85,24.85,253500
1/17/2017,24.65,25.200001,24.5,24.6,24.6,310900
1/18/2017,24.65,25.25,24.5,24.549999,24.549999,289100
1/19/2017,24.6,24.950001,24.35,24.65,24.65,177900
1/20/2017,24.75,25.25,24.549999,25.15,25.15,166300
1/23/2017,25.25,25.65,25.15,25.450001,25.450001,310400
1/24/2017,25.5,25.674999,25.1,25.549999,25.549999,219400
1/25/2017,25.65,26.049999,25.549999,25.799999,25.799999,344600
1/26/2017,25.9,25.9,24.950001,25.15,25.15,143600
1/27/2017,25.15,25.35,24.993,25.25,25.25,125800
1/30/2017,25.15,25.15,24.549999,24.6,24.6,202800
1/31/2017,24.5,24.75,24.15,24.35,24.35,152100
2/1/2017,24.450001,24.799999,24.35,24.65,24.65,139200
2/2/2017,24.549999,24.950001,24.299999,24.5,24.5,96200
2/3/2017,24.700001,25.049999,24.35,24.75,24.75,284600
2/6/2017,24.9,24.950001,24.15,24.525,24.525,196200
2/7/2017,24.6,24.799999,24.25,24.6,24.6,181700
2/8/2017,24.6,25.25,24.450001,25.15,25.15,393000
2/9/2017,23.9,25.9,23.65,24.4,24.4,1025100
2/10/2017,24.5,24.5,23.549999,24.35,24.35,409700
2/13/2017,24.4,25.75,24.35,25.200001,25.200001,303300
